LPR ID,LPR Latitude,LPR Longitude,LPR Orientation,Event Date,License Plate,License State
LPR00032,39.29370826,-76.65038375,95,1462507433000,97361 C/A,MD
LPR00032,39.29370826,-76.65038375,95,1462510399000,TQT228,MD
LPR00032,39.29370826,-76.65038375,95,1462511509000,8BLQ64,MD
LPR00032,39.29370826,-76.65038375,95,1462512438000,9BLY73,MD
LPR00032,39.29370826,-76.65038375,95,1462512625000,WRZ915,MD
LPR00033,39.29370826,-76.65038375,270,1462524155000,MZH637,MD
LPR00033,39.29370826,-76.65038375,270,1462524891000,A829740,MD
LPR00033,39.29370826,-76.65038375,270,1462525216000,A442307,MD
LPR00033,39.29370826,-76.65038375,270,1462528409000,A416795,MD
LPR00033,39.29370826,-76.65038375,270,1462530204000,SIF262,MD
LPR00033,39.29370826,-76.65038375,270,1462531243000,NBN601,MD
LPR00033,39.29370826,-76.65038375,270,1462531490000,9AMY35,MD
LPR00033,39.29370826,-76.65038375,270,1462531657000,30628 B/Y,MD
LPR00033,39.29370826,-76.65038375,270,1462531966000,9CNX058,MD
LPR00033,39.29370826,-76.65038375,270,1462532225000,A317137,MD
LPR00033,39.29370826,-76.65038375,270,1462532264000,HND661,MD
LPR00033,39.29370826,-76.65038375,270,1462532283000,FBX531,MD
LPR00033,39.29370826,-76.65038375,270,1462532409000,97554 C/A,MD
LPR00033,39.29370826,-76.65038375,270,1462532468000,A066934,MD
LPR00033,39.29370826,-76.65038375,270,1462532470000,A066934,MD
LPR00033,39.29370826,-76.65038375,270,1462532508000,97755 C/B,MD
LPR00033,39.29370826,-76.65038375,270,1462532562000,A894070,MD
LPR00033,39.29370826,-76.65038375,270,1462532646000,YTU823,MD
LPR00033,39.29370826,-76.65038375,270,1462532710000,SLY116,MD
LPR00033,39.29370826,-76.65038375,270,1462532712000,SLY116,MD
LPR00033,39.29370826,-76.65038375,270,1462532783000,97361 C/A,MD
LPR00033,39.29370826,-76.65038375,270,1462532834000,A080660,MD
LPR00033,39.29370826,-76.65038375,270,1462533491000,1BMI83,MD
LPR00033,39.29370826,-76.65038375,270,1462533615000,A873897,MD
LPR00033,39.29370826,-76.65038375,270,1462533617000,A873897,MD
LPR00033,39.29370826,-76.65038375,270,1462534478000,3I/M6632,MD
LPR00033,39.29370826,-76.65038375,270,1462535013000,14563 C/C,MD
LPR00033,39.29370826,-76.65038375,270,1462535218000,HTB922,MD
LPR00033,39.29370826,-76.65038375,270,1462535282000,6CNB636,MD
LPR00033,39.29370826,-76.65038375,270,1462535291000,GNR057,MD
LPR00033,39.29370826,-76.65038375,270,1462535395000,A039346,MD
LPR00033,39.29370826,-76.65038375,270,1462535524000,CQM582,MD
LPR00033,39.29370826,-76.65038375,270,1462535528000,FUS086,MD
LPR00033,39.29370826,-76.65038375,270,1462535597000,38363 B/Y,MD
LPR00033,39.29370826,-76.65038375,270,1462535598000,3CNP755,MD
LPR00033,39.29370826,-76.65038375,270,1462535605000,A595779,MD
LPR00033,39.29370826,-76.65038375,270,1462535613000,KFA591,MD
LPR00033,39.29370826,-76.65038375,270,1462535638000,BLH162,MD
LPR00033,39.29370826,-76.65038375,270,1462535833000,WSQ975,MD
LPR00033,39.29370826,-76.65038375,270,1462535876000,A881076,MD
LPR00034,39.29370826,-76.65038375,5,1462515833000,A991829,MD
LPR00035,39.29370826,-76.65038375,185,1462511834000,A568201,MD
LPR00035,39.29370826,-76.65038375,185,1462530867000,7CMO82,MD
LPR00035,39.29370826,-76.65038375,185,1462531831000,A461272,MD
LPR00035,39.29370826,-76.65038375,185,1462532051000,13323 B/Y,MD
LPR00035,39.29370826,-76.65038375,185,1462534526000,A417705,MD
LPR00035,39.29370826,-76.65038375,185,1462535770000,53569 C/C,MD
